[[3.13798657e-02+0.j 2.24047441e-02+0.j 1.21097239e-02+0.j
  1.27487712e-03+0.j 2.16017158e-03+0.j 2.05188466e-03+0.j
  5.72780852e-04+0.j 1.58294519e-04+0.j 3.53517154e-04+0.j
  2.29956263e-03+0.j 3.62504959e-04+0.j 7.32386380e-04+0.j
  7.01909536e-04+0.j 2.03094745e-03+0.j 1.69048171e-04+0.j
  8.73990651e-04+0.j 3.53888492e-05+0.j 1.20682651e-03+0.j
  2.10227516e-03+0.j 1.72715084e-03+0.j 1.02701772e-03+0.j
  2.37098863e-03+0.j 2.27451027e-03+0.j 1.68534371e-03+0.j
  5.34687555e-04+0.j 1.02310394e-03+0.j 5.49125354e-04+0.j
  1.84962866e-03+0.j 7.15041510e-04+0.j 4.88946745e-04+0.j
  1.13467179e-03+0.j 1.54406150e-03+0.j 1.36010867e-03+0.j
  1.05649683e-03+0.j 1.63755363e-04+0.j 1.88123717e-03+0.j
  1.46766045e-03+0.j 4.87028487e-04+0.j 1.71020515e-03+0.j
  1.11600985e-04+0.j 2.37428357e-03+0.j 6.20538470e-04+0.j
  3.98092155e-04+0.j 1.76407904e-03+0.j 7.05739622e-05+0.j
  5.09846432e-04+0.j 1.04249510e-03+0.j 1.10859105e-03+0.j
  2.09888679e-03+0.j 1.98500295e-03+0.j 2.22709619e-03+0.j
  1.65640417e-03+0.j 1.02127811e-03+0.j 6.83093914e-04+0.j
  2.05802449e-03+0.j]
 [2.86530044e-03+0.j 2.04578069e-03+0.j 1.10574079e-03+0.j
  3.13686024e-04+0.j 6.31449655e-05+0.j 3.09722019e-03+0.j
  1.72987832e-03+0.j 4.05625978e-04+0.j 2.60514938e-03+0.j
  1.78191606e-04+0.j 2.61631032e-04+0.j 3.27915304e-03+0.j
  1.87184696e-03+0.j 3.17168654e-03+0.j 3.01269355e-03+0.j
  8.40989363e-04+0.j 2.32417000e-04+0.j 5.19053955e-04+0.j
  3.37634840e-03+0.j 5.32250360e-04+0.j 1.07533126e-03+0.j
  1.03058343e-03+0.j 2.98195234e-03+0.j 2.48206121e-04+0.j
  1.28324269e-03+0.j 5.19599175e-05+0.j 1.77193120e-03+0.j
  3.08667973e-03+0.j 2.53590091e-03+0.j 1.50792572e-03+0.j
  3.48122011e-03+0.j 3.33956511e-03+0.j 2.47451732e-03+0.j
  7.85058622e-04+0.j 1.50217928e-03+0.j 8.06257018e-04+0.j
  2.71572980e-03+0.j 1.04986454e-03+0.j 7.17899369e-04+0.j
  1.66598953e-03+0.j 2.26707875e-03+0.j 1.99698877e-03+0.j
  1.55120862e-03+0.j 2.40434920e-04+0.j 2.76213921e-03+0.j
  2.15490239e-03+0.j 7.15082872e-04+0.j 2.51102029e-03+0.j
  1.63858901e-04+0.j 3.48605793e-03+0.j 9.11109810e-04+0.j
  5.84501502e-04+0.j 2.59012099e-03+0.j 1.03620698e-04+0.j
  7.48585476e-04+0.j 1.53065049e-03+0.j 1.62769632e-03+0.j
  3.08170474e-03+0.j 2.91449402e-03+0.j 3.26994906e-03+0.j
  2.43202664e-03+0.j 1.49949850e-03+0.j 1.00295726e-03+0.j
  3.02170839e-03+0.j]
 [3.59122486e-02+0.j 2.56407962e-02+0.j 1.38588043e-02+0.j
  3.93158439e-03+0.j 7.91427546e-04+0.j 3.88190152e-02+0.j
  2.16814332e-02+0.j 5.08391397e-03+0.j 3.26516447e-02+0.j
  2.23336483e-03+0.j 3.27915304e-03+0.j 4.10992709e-02+0.j
  2.34607975e-02+0.j 3.97523394e-02+0.j 3.77596004e-02+0.j
  1.05405418e-02+0.j 2.91299891e-03+0.j 6.50556374e-03+0.j
  4.23174692e-02+0.j 6.67096091e-03+0.j 1.34776664e-02+0.j
  1.29168194e-02+0.j 3.73743054e-02+0.j 3.11089190e-03+0.j
  1.60835247e-02+0.j 6.51239725e-04+0.j 2.22085031e-02+0.j
  3.86869063e-02+0.j 3.17837190e-02+0.j 1.88995899e-02+0.j
  4.36318789e-02+0.j 4.18564457e-02+0.j 3.10143675e-02+0.j
  9.83953375e-03+0.j 1.88275669e-02+0.j 1.01052239e-02+0.j
  3.40376047e-02+0.j 1.31584792e-02+0.j 8.99779312e-03+0.j
  2.08806830e-02+0.j 2.84144359e-02+0.j 2.50292625e-02+0.j
  1.94420762e-02+0.j 3.01349153e-03+0.j 3.46192771e-02+0.j
  2.70084732e-02+0.j 8.96249256e-03+0.j 3.14718776e-02+0.j
  2.05372585e-03+0.j 4.36925137e-02+0.j 1.14193966e-02+0.j
  7.32585070e-03+0.j 3.24632864e-02+0.j 1.29873022e-03+0.j
  9.38239750e-03+0.j 1.91844109e-02+0.j 2.04007349e-02+0.j
  3.86245523e-02+0.j 3.65288164e-02+0.j 4.09839129e-02+0.j
  3.04818106e-02+0.j 1.87939673e-02+0.j 1.25705668e-02+0.j
  3.78725879e-02+0.j]
 [2.04998769e-02+0.j 1.46365985e-02+0.j 7.91105519e-03+0.j
  2.24427595e-03+0.j 4.51772525e-04+0.j 2.21591535e-02+0.j
  1.23764656e-02+0.j 2.90206307e-03+0.j 1.86386183e-02+0.j
  1.27487712e-03+0.j 1.87184696e-03+0.j 2.34607975e-02+0.j
  1.33921845e-02+0.j 2.26919253e-02+0.j 2.15544052e-02+0.j
  6.01688330e-03+0.j 1.66283431e-03+0.j 3.71358689e-03+0.j
  2.41561846e-02+0.j 3.80800096e-03+0.j 7.69348934e-03+0.j
  7.37333965e-03+0.j 2.13344663e-02+0.j 1.77579804e-03+0.j
  9.18099782e-03+0.j 3.71748768e-04+0.j 1.26773342e-02+0.j
  2.20837415e-02+0.j 1.81431782e-02+0.j 1.07884992e-02+0.j
  2.49064923e-02+0.j 2.38930174e-02+0.j 1.77040074e-02+0.j
  5.61672515e-03+0.j 1.07473861e-02+0.j 5.76838971e-03+0.j
  1.94297693e-02+0.j 7.51128692e-03+0.j 5.13623229e-03+0.j
  1.19193714e-02+0.j 1.62198821e-02+0.j 1.42875153e-02+0.j
  1.10981680e-02+0.j 1.72019875e-03+0.j 1.97618068e-02+0.j
  1.54173129e-02+0.j 5.11608158e-03+0.j 1.79651690e-02+0.j
  1.17233336e-03+0.j 2.49411046e-02+0.j 6.51856211e-03+0.j
  4.18183330e-03+0.j 1.85310973e-02+0.j 7.41357351e-04+0.j
  5.35577695e-03+0.j 1.09510843e-02+0.j 1.16454015e-02+0.j
  2.20481478e-02+0.j 2.08518338e-02+0.j 2.33949474e-02+0.j
  1.74000066e-02+0.j 1.07282064e-02+0.j 7.17568743e-03+0.j
  2.16189021e-02+0.j]
 [3.47353095e-02+0.j 2.48004797e-02+0.j 1.34046147e-02+0.j
  3.80273600e-03+0.j 7.65490378e-04+0.j 3.75468137e-02+0.j
  2.09708755e-02+0.j 4.91730070e-03+0.j 3.15815642e-02+0.j
  2.16017158e-03+0.j 3.17168654e-03+0.j 3.97523394e-02+0.j
  2.26919253e-02+0.j 3.84495504e-02+0.j 3.65221187e-02+0.j
  1.01951004e-02+0.j 2.81753225e-03+0.j 6.29235925e-03+0.j
  4.09306141e-02+0.j 6.45233592e-03+0.j 1.30359677e-02+0.j
  1.24935011e-02+0.j 3.61494508e-02+0.j 3.00893977e-03+0.j
  1.55564252e-02+0.j 6.29896882e-04+0.j 2.14806719e-02+0.j
  3.74190344e-02+0.j 3.07420827e-02+0.j 1.82802005e-02+0.j
  4.22019472e-02+0.j 4.04846995e-02+0.j 2.99979449e-02+0.j
  9.51706627e-03+0.j 1.82105379e-02+0.j 9.77404904e-03+0.j
  3.29221026e-02+0.j 1.27272411e-02+0.j 8.70291170e-03+0.j
  2.01963679e-02+0.j 2.74832199e-02+0.j 2.42089876e-02+0.j
  1.88049081e-02+0.j 2.91473147e-03+0.j 3.34847121e-02+0.j
  2.61233343e-02+0.j 8.66876803e-03+0.j 3.04404611e-02+0.j
  1.98641984e-03+0.j 4.22605948e-02+0.j 1.10451528e-02+0.j
  7.08576324e-03+0.j 3.13993789e-02+0.j 1.25616740e-03+0.j
  9.07491159e-03+0.j 1.85556872e-02+0.j 1.97321490e-02+0.j
  3.73587239e-02+0.j 3.53316707e-02+0.j 3.96407620e-02+0.j
  2.94828412e-02+0.j 1.81780394e-02+0.j 1.21585962e-02+0.j
  3.66314033e-02+0.j]
 [3.29940685e-02+0.j 2.35572602e-02+0.j 1.27326568e-02+0.j
  3.61210922e-03+0.j 7.27117227e-04+0.j 3.56646352e-02+0.j
  1.99196296e-02+0.j 4.67080208e-03+0.j 2.99984168e-02+0.j
  2.05188466e-03+0.j 3.01269355e-03+0.j 3.77596004e-02+0.j
  2.15544052e-02+0.j 3.65221187e-02+0.j 3.46913070e-02+0.j
  9.68403181e-03+0.j 2.67629261e-03+0.j 5.97693053e-03+0.j
  3.88788096e-02+0.j 6.12888775e-03+0.j 1.23824897e-02+0.j
  1.18672163e-02+0.j 3.43373205e-02+0.j 2.85810508e-03+0.j
  1.47765995e-02+0.j 5.98320877e-04+0.j 2.04038705e-02+0.j
  3.55432613e-02+0.j 2.92010175e-02+0.j 1.73638351e-02+0.j
  4.00864122e-02+0.j 3.84552482e-02+0.j 2.84941825e-02+0.j
  9.03998670e-03+0.j 1.72976646e-02+0.j 9.28408722e-03+0.j
  3.12717556e-02+0.j 1.20892392e-02+0.j 8.26664476e-03+0.j
  1.91839473e-02+0.j 2.61055177e-02+0.j 2.29954189e-02+0.j
  1.78622397e-02+0.j 2.76861934e-03+0.j 3.18061621e-02+0.j
  2.48138017e-02+0.j 8.23421268e-03+0.j 2.89145159e-02+0.j
  1.88684290e-03+0.j 4.01421199e-02+0.j 1.04914720e-02+0.j
  6.73056210e-03+0.j 2.98253642e-02+0.j 1.19319718e-03+0.j
  8.61999673e-03+0.j 1.76255119e-02+0.j 1.87429991e-02+0.j
  3.54859741e-02+0.j 3.35605348e-02+0.j 3.76536162e-02+0.j
  2.80049004e-02+0.j 1.72667952e-02+0.j 1.15490997e-02+0.j
  3.47951133e-02+0.j]
 [9.21024995e-03+0.j 6.57597759e-03+0.j 3.55430407e-03+0.j
  1.00831544e-03+0.j 2.02973799e-04+0.j 9.95573507e-03+0.j
  5.56053789e-03+0.j 1.30384814e-03+0.j 8.37401780e-03+0.j
  5.72780852e-04+0.j 8.40989363e-04+0.j 1.05405418e-02+0.j
  6.01688330e-03+0.j 1.01951004e-02+0.j 9.68403181e-03+0.j
  2.70328449e-03+0.j 7.47083492e-04+0.j 1.66845214e-03+0.j
  1.08529675e-02+0.j 1.71087080e-03+0.j 3.45655539e-03+0.j
  3.31271752e-03+0.j 9.58521696e-03+0.j 7.97836200e-04+0.j
  4.12486794e-03+0.j 1.67020470e-04+0.j 5.69571309e-03+0.j
  9.92185371e-03+0.j 8.15142486e-03+0.j 4.84709127e-03+0.j
  1.11900682e-02+0.j 1.07347310e-02+0.j 7.95411282e-03+0.j
  2.52350016e-03+0.j 4.82861986e-03+0.j 2.59164049e-03+0.j
  8.72946862e-03+0.j 3.37469490e-03+0.j 2.30762280e-03+0.j
  5.35517315e-03+0.j 7.28732026e-03+0.j 6.41914035e-03+0.j
  4.98622025e-03+0.j 7.72856374e-04+0.j 8.87864747e-03+0.j
  6.92673945e-03+0.j 2.29856942e-03+0.j 8.07144832e-03+0.j
  5.26709665e-04+0.j 1.12056189e-02+0.j 2.92868034e-03+0.j
  1.87882738e-03+0.j 8.32571041e-03+0.j 3.33079391e-04+0.j
  2.40626052e-03+0.j 4.92013802e-03+0.j 5.23208306e-03+0.j
  9.90586207e-03+0.j 9.36837827e-03+0.j 1.05109565e-02+0.j
  7.81753037e-03+0.j 4.82000273e-03+0.j 3.22391570e-03+0.j
  9.71300920e-03+0.j]
 [2.54535759e-03+0.j 1.81734639e-03+0.j 9.82272456e-04+0.j
  2.78659470e-04+0.j 5.60941236e-05+0.j 2.75138090e-03+0.j
  1.53671805e-03+0.j 3.60333299e-04+0.j 2.31425530e-03+0.j
  1.58294519e-04+0.j 2.32417000e-04+0.j 2.91299891e-03+0.j
  1.66283431e-03+0.j 2.81753225e-03+0.j 2.67629261e-03+0.j
  7.47083492e-04+0.j 2.06465041e-04+0.j 4.61095773e-04+0.j
